#nullable enable
*REMOVED*ModularPipelines.ArgoCd.Services.IArgoCd.ConfigureAsync(ModularPipelines.ArgoCd.Options.ArgoCdConfigureOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdGpg.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdGpgListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdGpg.RmAsync(ModularPipelines.ArgoCd.Options.ArgoCdGpgRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.AddDestinationAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddDestinationOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.AddDestinationServiceAccountAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddDestinationServiceAccountOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.AddOrphanedIgnoreAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddOrphanedIgnoreOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.AddSignatureKeyAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddSignatureKeyOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.AddSourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddSourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.AddSourceNamespaceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAddSourceNamespaceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.AllowClusterResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAllowClusterResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.AllowNamespaceResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjAllowNamespaceResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.CreateAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjCreateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.DeleteAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjDeleteOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.DenyClusterResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjDenyClusterResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.DenyNamespaceResourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjDenyNamespaceResourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.EditAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjEditOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjGetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.RemoveDestinationAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveDestinationOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.RemoveDestinationServiceAccountAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveDestinationServiceAccountOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.RemoveOrphanedIgnoreAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveOrphanedIgnoreOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.RemoveSignatureKeyAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveSignatureKeyOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.RemoveSourceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveSourceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.RemoveSourceNamespaceAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjRemoveSourceNamespaceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdProj.SetAsync(ModularPipelines.ArgoCd.Options.ArgoCdProjSetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdRepo.AddAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepoAddOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdRepo.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepoOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdRepo.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepoGetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdRepo.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepoListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdRepo.RmAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepoRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdRepocreds.AddAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepocredsAddOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdRepocreds.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepocredsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdRepocreds.ListAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepocredsListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.ArgoCd.Services.IArgoCdRepocreds.RmAsync(ModularPipelines.ArgoCd.Options.ArgoCdRepocredsRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
static ModularPipelines.ArgoCd.Extensions.ArgoCdExtensions.ArgoCd(this ModularPipelines.IPipelineContext! context) -> ModularPipelines.ArgoCd.Services.IArgoCd!
virtual ModularPipelines.ArgoCd.Services.ArgoCdAccount.BcryptAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountBcryptOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.ArgoCd.Services.ArgoCdAccount.CanIAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountCanIOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.ArgoCd.Services.ArgoCdAccount.DeleteTokenAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountDeleteTokenOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.ArgoCd.Services.ArgoCdAccount.ExecuteAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.ArgoCd.Services.ArgoCdAccount.GenerateTokenAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountGenerateTokenOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.ArgoCd.Services.ArgoCdAccount.GetAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountGetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.ArgoCd.Services.ArgoCdAccount.GetUserInfoAsync(ModularPipelines.ArgoCd.Options.ArgoCdAccountGetUserInfoOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
